GL_Account_Number ,Country_Code,Company_Code ,Reporting_Currency_Code,Period ,Fiscal_Year,Cost_Center_Code,Amount_in_Local_Currency,Created_User,Created_DT,Updated_User,Updated_DT
999991,USA,DSAI-INC,USD,1,FY1,,1000000,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
999992,USA,DSAI-INC,USD,1,FY1,,1003450,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
999993,USA,DSAI-INC,USD,1,FY1,,1006911.903,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
999994,USA,DSAI-INC,USD,1,FY1,,1010385.749,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
999995,USA,DSAI-INC,USD,1,FY1,,1013871.579,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888881,USA,DSAI-INC,USD,1,FY1,PAYROLL1,1010373.722,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888882,USA,DSAI-INC,USD,1,FY1,PAYROLL2,1006887.933,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888883,USA,DSAI-INC,USD,1,FY1,PAYROLL3,1003414.17,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888884,USA,DSAI-INC,USD,1,FY1,PAYROLL4,999952.3909,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888885,USA,DSAI-INC,USD,1,FY1,PAYROLL5,996502.5551,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777771,USA,DSAI-INC,USD,1,FY1,,993064.6213,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777772,USA,DSAI-INC,USD,1,FY1,,989638.5483,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777773,USA,DSAI-INC,USD,1,FY1,,986224.2954,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777774,USA,DSAI-INC,USD,1,FY1,,982821.8215,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777775,USA,DSAI-INC,USD,1,FY1,,979431.0862,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
666661,USA,DSAI-INC,USD,1,FY1,,976052.049,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
666662,USA,DSAI-INC,USD,1,FY1,,972684.6694,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
666663,USA,DSAI-INC,USD,1,FY1,,969328.9073,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
666664,USA,DSAI-INC,USD,1,FY1,,965984.7226,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
666665,USA,DSAI-INC,USD,1,FY1,,962652.0753,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
,,,,,,,,,,,
999991,USA,DSAI-INC,USD,2,FY1,,1001107.05,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
999992,USA,DSAI-INC,USD,2,FY1,,1003450,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
999993,USA,DSAI-INC,USD,2,FY1,,1008063.176,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
999994,USA,DSAI-INC,USD,2,FY1,,1011539.716,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
999995,USA,DSAI-INC,USD,2,FY1,,1015030.852,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888881,USA,DSAI-INC,USD,2,FY1,,1011536.993,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888882,USA,DSAI-INC,USD,2,FY1,PAYROLL2,1005720.648,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888883,USA,DSAI-INC,USD,2,FY1,PAYROLL3,1004577.437,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888884,USA,DSAI-INC,USD,2,FY1,PAYROLL4,1001108.97,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
888885,USA,DSAI-INC,USD,2,FY1,PAYROLL5,997657.8192,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777771,USA,DSAI-INC,USD,2,FY1,,994215.8966,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777772,USA,DSAI-INC,USD,2,FY1,,990785.8548,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777773,USA,DSAI-INC,USD,2,FY1,,987367.6436,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777774,USA,DSAI-INC,USD,2,FY1,,983961.2253,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
777775,USA,DSAI-INC,USD,2,FY1,,980566.559,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
666661,USA,DSAI-INC,USD,2,FY1,,977183.6044,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
666662,USA,DSAI-INC,USD,2,FY1,,973812.321,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
666663,USA,DSAI-INC,USD,2,FY1,,970452.6685,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
666664,USA,DSAI-INC,USD,2,FY1,,967104.6068,DSAI User,2024-01-23 10:00:00,DSAI User,2024-01-23 10:00:00
